Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Tipo de dispensador (product.metafields.shopify.dispenser-type),Certificaciones y estándares del producto (product.metafields.shopify.product-certifications-standards),Adecuado para tipo de piel (product.metafields.shopify.suitable-for-skin-type),Sexo objetivo (product.metafields.shopify.target-gender),Productos complementarios (product.metafields.shopify--discovery--product_recommendation.complementary_products),Productos relacionados (product.metafields.shopify--discovery--product_recommendation.related_products),Configuración de productos relacionados (product.metafields.shopify--discovery--product_recommendation.related_products_display),Buscar impulsos de productos (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
desodorante-natural-de-piedra-de-alumbre-roll-on-unisex-90-ml,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0622/1004/8065/files/208.jpg?v=1753740498,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
desodorante-natural-de-piedra-de-alumbre-roll-on-unisex-90-ml,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0622/1004/8065/files/209.jpg?v=1753740498,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
desodorante-natural-de-piedra-de-alumbre-roll-on-unisex-90-ml,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0622/1004/8065/files/210.jpg?v=1753740037,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
eco-traveler-kit-de-viaje-natural-desodorantes-limpiador-de-manos-jabon,ECO TRAVELER Kit de Viaje Natural Desodorantes naturales + Limpiador de manos + Jabón,"<p><span style=""font-family: 'Calibri Light',sans-serif; mso-ascii-theme-font: major-latin; mso-hansi-theme-font: major-latin; mso-bidi-theme-font: major-latin;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">KIT ECO VIAJERO.</span></span></span></span></span></p>
<p style=""mso-margin-top-alt: auto; mso-margin-bottom-alt: auto; line-height: normal;"" class=""MsoNormal""><span style=""font-size: 12.0pt; font-family: 'Calibri Light',sans-serif; mso-ascii-theme-font: major-latin; mso-fareast-font-family: 'Times New Roman'; mso-hansi-theme-font: major-latin; mso-bidi-theme-font: major-latin; mso-fareast-language: ES-MX;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Viaja con tus mini favoritos. </span></span></span></span><br><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Tamaños permitidos en los puntos de revisión durante tu viaje. </span></span></span></span><br><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Permitido en aguas y playas protegidas. </span></span></span></span><br><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Sin aceites y químicos que perjudiquen el medio ambiente. </span></span></span></span><br><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Es ideal para las personas que tienen hábitos de cuidado personal natural. </span></span></span></span><br><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Para el cuidado de piel, manos y axilas. </span></span></span></span><br><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Contiene: </span></span><br></span></span></span><span style=""font-size: 12.0pt; font-family: 'Calibri Light',sans-serif; mso-ascii-theme-font: major-latin; mso-fareast-font-family: 'Times New Roman'; mso-hansi-theme-font: major-latin; mso-bidi-theme-font: major-latin; mso-fareast-language: ES-MX;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">2 jabones de árbol de té de 30g  </span></span></span></span><br><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">1 Roll on unisex de 30 ml  </span></span></span></span><br><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">1 Spray limpiador de manos de 30 ml  </span></span></span></span><br><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">1 Eco 3 recargable de 10 gr</span></span></span></span></span></p>",ZAHAL PRODUCTOS NATURALES,Health & Beauty > Personal Care > Cosmetics > Bath & Body,"","",true,Title,Default Title,,,,,,,,T0547,2000.0,,-8,deny,manual,210.00,,true,false,'7502278830547,https://cdn.shopify.com/s/files/1/0622/1004/8065/files/26.png?v=1753740213,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,kg,,,active
eco-traveler-kit-de-viaje-natural-desodorantes-limpiador-de-manos-jabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0622/1004/8065/files/ZAHAL_momento_2.jpg?v=1753740213,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
eco-traveler-kit-de-viaje-natural-desodorantes-limpiador-de-manos-jabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0622/1004/8065/files/208.jpg?v=1753740498,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
eco-traveler-kit-de-viaje-natural-desodorantes-limpiador-de-manos-jabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0622/1004/8065/files/209.jpg?v=1753740498,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
eco-traveler-kit-de-viaje-natural-desodorantes-limpiador-de-manos-jabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0622/1004/8065/files/210.jpg?v=1753740037,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
zahal,"Limpiador de manos Natural con Piedra de Alumbre ZAHAL 30 ml,Sin Alcohol, Sin Aroma, Vegano, Orgánico, No Mancha la piel , ph neutro","<p><span style=""font-family: 'Calibri Light',sans-serif;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Limpiador para manos natural en spray 30 ml.  </span></span></span></span><br><br><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Hecho a base de ventas minerales, sin alcohol, sin aroma. </span></span></span></span></span><br></span><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Libre de residuos, deja la piel suave y limpia.</span></span></span></span></span><br></span><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Rinde más que las presentaciones en gel, porque no se volatiliza al contacto con la piel. </span></span></span></span></span><br><br></span><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Modo de empleo: </span></span></span></span></span><br></span><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Aplique en manos y frote uniformemente hasta cubrirlas perfectamente, una vez aplicada no se enjuague. </span></span></span></span></span><br></span><!-- [if !supportLineBreakNewLine]--><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">No contamine el medio ambiente.</span></span></span></span></span></span></span></p>",ZAHAL PRODUCTOS NATURALES,Health & Beauty > Personal Care > Deodorants & Anti-Perspirant > Deodorants,"","",true,Title,Default Title,,,,,,,,T0448,500.0,,-9,deny,manual,32.00,,true,false,'7502278830448,https://cdn.shopify.com/s/files/1/0622/1004/8065/files/17.png?v=1753754062,1,"",false,,,,,,,,,,,,,,,aerosol,organico; sin-sulfatos; piel-sensible; libre-de-parabeno; producto-ecologico; biodegradable; sin-alcohol,,unisex,,,,,,kg,,,active
zahal,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0622/1004/8065/files/84.jpg?v=1753817049,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
zahal-blister-duo-de-desodorante-natural-mini-stick-60-g-spray-corporal-15ml,Juego de Desodorantes Naturales (Mini Stick 60 g y Spray corporal 15ml),"<p class=""selectable-text copyable-text x15bjb6t x1n2onr6"" dir=""ltr""><span class=""selectable-text copyable-text false"">ZAHAL Stick es un desodorante natural en piedra, práctico y funcional, elaborado de piedra de alumbre.</span></p>
<p class=""selectable-text copyable-text x15bjb6t x1n2onr6"" dir=""ltr""><span class=""selectable-text copyable-text false"">Brinda protección antibacterial hasta por 24 horas sin interferir con la transpiración natural del </span><span class=""selectable-text copyable-text false"">cuerpo.Su</span><span class=""selectable-text copyable-text false""> presentación en stick es ideal para quienes prefieren una aplicación ligera y rápida. No contiene clorhidrato de aluminio, ni alcohol, ni parabenos. Es apto para piel sensible, sin fragancia, y no deja manchas en ropa ni piel.</span></p>
<p class=""selectable-text copyable-text x15bjb6t x1n2onr6"" dir=""ltr""><span class=""selectable-text copyable-text false"">Modo de empleo: <br></span><span class=""selectable-text copyable-text false"">Humedezca la piedra y frótela en las axilas.<br></span><span class=""selectable-text copyable-text false"">Duración de 2 años.</span></p>",ZAHAL PRODUCTOS NATURALES,Health & Beauty > Personal Care > Deodorants & Anti-Perspirant > Deodorants,"","",true,Title,Default Title,,,,,,,,T5578,1200.0,,-9,deny,manual,130.00,169.00,true,false,'75055578,https://cdn.shopify.com/s/files/1/0622/1004/8065/files/ZAHAL_Shopify_19.jpg?v=1730402957,1,"",false,,,,,,,,,,,,,,,palillo,piel-sensible; libre-de-parabeno; producto-ecologico; biodegradable; sin-alcohol; no-toxico; organico; vegano; sin-sulfatos,,unisex,,,,,,kg,,,active
zahal-desodorante-corporal-natural-en-spray-240-ml,"Desodorante Natural de Piedra de Alumbre ZAHAL Spray Corporal Unisex 240 ml – Sin Clorhidrato de Aluminio, Sin Alcohol, Sin Fragancia, Sin Parabenos – Vegano, Orgánico, No Tóxico, pH Neutro","<p style=""mso-margin-top-alt: auto; mso-margin-bottom-alt: auto; line-height: normal;"" class=""MsoNormal""><span style=""font-size: 12.0pt; line-height: 115%; font-family: 'Aptos',sans-serif; mso-ascii-theme-font: minor-latin; mso-fareast-font-family: Aptos; mso-fareast-theme-font: minor-latin; mso-hansi-theme-font: minor-latin; mso-bidi-font-family: 'Times New Roman'; mso-bidi-theme-font: minor-bidi; mso-ansi-language: ES-MX; mso-fareast-language: EN-US; mso-bidi-language: AR-SA;"">ZAHAL Spray es un desodorante natural líquido, práctico y funcional, elaborado con piedra de alumbre.<br>Brinda protección antibacterial hasta por 24 horas sin interferir con la transpiración natural del cuerpo.</span></p>
<p style=""mso-margin-top-alt: auto; mso-margin-bottom-alt: auto; line-height: normal;"" class=""MsoNormal""><span style=""font-size: 12.0pt; line-height: 115%; font-family: 'Aptos',sans-serif; mso-ascii-theme-font: minor-latin; mso-fareast-font-family: Aptos; mso-fareast-theme-font: minor-latin; mso-hansi-theme-font: minor-latin; mso-bidi-font-family: 'Times New Roman'; mso-bidi-theme-font: minor-bidi; mso-ansi-language: ES-MX; mso-fareast-language: EN-US; mso-bidi-language: AR-SA;"">Su presentación en atomizador es ideal para quienes prefieren una aplicación ligera y rápida. No contiene clorhidrato de aluminio, ni alcohol, ni parabenos.<br>Es apto para piel sensible, sin fragancia, y no deja manchas en ropa ni piel. <br><br>Modo de empleo:<br>Acciona el dispensador y aplica en el cuerpo.<br></span></p>",ZAHAL PRODUCTOS NATURALES,Health & Beauty > Personal Care > Deodorants & Anti-Perspirant > Deodorants,"","",true,PIEZA,INDIVIDUAL,,,,,,,,T4642,1500.0,,-23,deny,manual,131.00,,true,false,'7500326704642,https://cdn.shopify.com/s/files/1/0622/1004/8065/files/1_c7be3dfa-4d93-46ce-836c-67dbe4a66b92.png?v=1753753301,1,"",false,,,,,,,,,,,,,,,aerosol,organico; no-toxico; piel-sensible; libre-de-parabeno; producto-ecologico; biodegradable; sin-alcohol,,unisex,,,,,https://cdn.shopify.com/s/files/1/0622/1004/8065/files/1_c7be3dfa-4d93-46ce-836c-67dbe4a66b92.png?v=1753753301,kg,,,active
